Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\System32\ttdloader.dll                                                           25-02-26 10.42.35 PM
C:\Windows\System32\ttdrecord.dll                                                           25-02-26 10.42.35 PM
C:\Windows\System32\ttdrecordcpu.dll                                                        25-02-26 10.42.35 PM
C:\Windows\System32\TtlsAuth.dll                                                            29-07-26 1.07.45 PM
C:\Windows\System32\TtlsCfg.dll                                                             29-07-26 1.07.45 PM
C:\Windows\System32\TtlsExt.dll                                                             29-07-26 1.07.45 PM
C:\Windows\System32\twext.dll                                                               29-07-26 1.08.01 PM
C:\Windows\System32\twinapi.appcore.dll                                                     29-07-26 1.08.01 PM
C:\Windows\System32\twinapi.dll                                                             29-07-26 1.08.01 PM
C:\Windows\System32\twinui.appcore.dll                                                      29-07-26 1.08.01 PM
C:\Windows\System32\twinui.dll                                                              29-07-26 1.08.01 PM
C:\Windows\System32\twinui.pcshell.dll                                                      29-07-26 1.08.01 PM
C:\Windows\System32\tzautoupdate.dll                                                        29-07-26 1.07.37 PM
C:\Windows\System32\tzres.dll                                                               29-07-26 1.07.48 PM
C:\Windows\System32\ubpm.dll                                                                29-07-26 1.08.02 PM
C:\Windows\System32\ucrtbase.dll                                                            15-07-26 12.52.09 AM
C:\Windows\System32\ucrtbase_enclave.dll                                                    29-07-26 1.07.34 PM
C:\Windows\System32\udhisapi.dll                                                            15-07-26 12.52.09 AM
C:\Windows\System32\UdiApiClient.dll                                                        29-07-26 1.07.35 PM
C:\Windows\System32\uDWM.dll                                                                29-07-26 1.07.42 PM
C:\Windows\System32\uexfat.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\ufat.dll                                                                29-07-26 1.07.45 PM
C:\Windows\System32\UiaManager.dll                                                          29-07-26 1.07.35 PM
C:\Windows\System32\UIAnimation.dll                                                         29-07-26 1.08.02 PM
C:\Windows\System32\UIAutomationCore.dll                                                    29-07-26 1.08.02 PM
C:\Windows\System32\UIEApi.dll                                                              25-02-26 10.42.37 PM
C:\Windows\System32\uiomapapi.dll                                                           29-07-26 1.08.02 PM
C:\Windows\System32\uireng.dll                                                              29-07-26 1.07.36 PM
C:\Windows\System32\ulib.dll                                                                03-05-26 3.26.28 PM
C:\Windows\System32\umpdc.dll                                                               29-07-26 1.07.53 PM
C:\Windows\System32\umpnpmgr.dll                                                            29-07-26 1.07.35 PM
C:\Windows\System32\umpo-overrides.dll                                                      29-07-26 1.08.02 PM
C:\Windows\System32\umpo.dll                                                                29-07-26 1.08.02 PM
C:\Windows\System32\umpodev.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\umpoext.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\umrdp.dll                                                               29-07-26 1.08.00 PM
C:\Windows\System32\unattend.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\unenrollhook.dll                                                        29-07-26 1.07.43 PM
C:\Windows\System32\UnifiedConsent.dll                                                      29-07-26 1.07.34 PM
C:\Windows\System32\UnionFSApi.dll                                                          29-07-26 1.08.02 PM
C:\Windows\System32\uniplat.dll                                                             15-07-26 12.52.09 AM
C:\Windows\System32\Unistore.dll                                                            04-04-26 6.29.56 PM
C:\Windows\System32\UpdateAgent.dll                                                         29-07-26 1.07.35 PM
C:\Windows\System32\UpdateCompression.dll                                                   29-07-26 1.07.41 PM
C:\Windows\System32\updatecsp.dll                                                           04-04-26 6.29.55 PM
C:\Windows\System32\updatepolicy.dll                                                        29-07-26 1.08.02 PM
C:\Windows\System32\UpdateReboot.dll                                                        04-04-26 6.29.55 PM
C:\Windows\System32\upnp.dll                                                                29-07-26 1.08.02 PM
C:\Windows\System32\upnphost.dll                                                            29-07-26 1.08.02 PM
C:\Windows\System32\UPPrinterInstallsCSP.dll                                                29-07-26 1.07.54 PM
C:\Windows\System32\upshared.dll                                                            04-04-26 6.29.55 PM
C:\Windows\System32\uReFS.dll                                                               29-07-26 1.07.45 PM
C:\Windows\System32\urlmon.dll                                                              29-07-26 1.07.46 PM
C:\Windows\System32\UsbCApi.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\usbceip.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\usbmon.dll                                                              29-07-26 1.07.53 PM
C:\Windows\System32\UsbPmApi.dll                                                            29-07-26 1.08.02 PM
C:\Windows\System32\UsbSettingsHandlers.dll                                                 29-07-26 1.07.59 PM
C:\Windows\System32\UsbTask.dll                                                             04-04-26 6.29.22 PM
C:\Windows\System32\user32.dll                                                              29-07-26 1.08.02 PM
C:\Windows\System32\UserAccountControlSettings.dll                                          29-07-26 1.08.02 PM
C:\Windows\System32\useractivitybroker.dll                                                  29-07-26 1.08.02 PM
C:\Windows\System32\usercpl.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\UserDataAccountApis.dll                                                 29-07-26 1.08.02 PM
C:\Windows\System32\UserDataService.dll                                                     29-07-26 1.08.02 PM
C:\Windows\System32\UserDeviceRegistration.dll                                              29-07-26 1.08.02 PM
C:\Windows\System32\UserDeviceRegistration.Ngc.dll                                          29-07-26 1.08.02 PM
C:\Windows\System32\userenv.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\userinitext.dll                                                         29-07-26 1.08.02 PM
C:\Windows\System32\UserLanguageProfileCallback.dll                                         29-07-26 1.07.49 PM
C:\Windows\System32\usermgr.dll                                                             29-07-26 1.07.35 PM
C:\Windows\System32\usermgrcli.dll                                                          04-04-26 6.29.26 PM
C:\Windows\System32\UserMgrProxy.dll                                                        29-07-26 1.07.35 PM
C:\Windows\System32\usoapi.dll                                                              28-05-26 8.05.05 AM
C:\Windows\System32\usocoreps.dll                                                           30-01-26 11.04.16 PM
C:\Windows\System32\usodocked.dll                                                           29-07-26 1.08.02 PM
C:\Windows\System32\usosvc.dll                                                              29-07-26 1.08.02 PM
C:\Windows\System32\ustprov.dll                                                             29-07-26 1.07.45 PM
C:\Windows\System32\utcapi.dll                                                              29-07-26 1.08.02 PM
C:\Windows\System32\utcutil.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\UvcModel.dll                                                            29-07-26 1.08.09 PM
C:\Windows\System32\UXFrame.dll                                                             29-07-26 1.07.57 PM
C:\Windows\System32\UXInit.dll                                                              29-07-26 1.08.02 PM
C:\Windows\System32\uxtheme.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\Vault.dll                                                               29-07-26 1.07.56 PM
C:\Windows\System32\VaultCDS.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\vaultcli.dll                                                            15-04-26 3.53.47 PM
C:\Windows\System32\VaultRoaming.dll                                                        04-04-26 6.29.50 PM
C:\Windows\System32\vaultsvc.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\vbsapi.dll                                                              29-07-26 1.07.46 PM
C:\Windows\System32\vbscript.dll                                                            29-07-26 1.07.55 PM
C:\Windows\System32\vbssysprep.dll                                                          29-07-26 1.07.46 PM
C:\Windows\System32\vcamp140.dll                                                            27-05-26 4.59.40 AM
C:\Windows\System32\vccorlib140.dll                                                         27-05-26 4.59.40 AM
C:\Windows\System32\vcomp140.dll                                                            27-05-26 4.59.40 AM
C:\Windows\System32\vcruntime140.dll                                                        27-05-26 4.59.40 AM
C:\Windows\System32\vcruntime140_1.dll                                                      27-05-26 4.59.40 AM
C:\Windows\System32\vcruntime140_threads.dll                                                27-05-26 4.59.40 AM
C:\Windows\System32\vdsbas.dll                                                              29-07-26 1.08.02 PM
C:\Windows\System32\vdsutil.dll                                                             29-07-26 1.08.02 PM
C:\Windows\System32\vds_ps.dll                                                              29-07-26 1.08.02 PM
C:\Windows\System32\veinterop.dll                                                           29-07-26 1.07.34 PM
C:\Windows\System32\vertdll.dll                                                             29-07-26 1.07.34 PM
C:\Windows\System32\vfuprov.dll                                                             29-07-26 1.07.58 PM
C:\Windows\System32\VideoHandlers.dll                                                       29-07-26 1.07.59 PM
C:\Windows\System32\VIDRESZR.DLL                                                            29-07-26 1.08.04 PM
C:\Windows\System32\virtdisk.dll                                                            29-07-26 1.08.02 PM
C:\Windows\System32\VirtualMon.dll                                                          29-07-26 1.07.54 PM
C:\Windows\System32\VirtualSurroundApo.dll                                                  04-04-26 6.29.27 PM
C:\Windows\System32\VmApplicationHealthMonitorProxy.dll                                     15-07-26 12.51.47 AM
C:\Windows\System32\vmbuspipe.dll                                                           29-07-26 1.07.34 PM
C:\Windows\System32\vmdevicehost.dll                                                        29-07-26 1.07.34 PM
C:\Windows\System32\vmictimeprovider.dll                                                    29-07-26 1.07.34 PM
C:\Windows\System32\VocabRoamingHandler.dll                                                 29-07-26 1.07.48 PM
C:\Windows\System32\VoiceActivationManager.dll                                              29-07-26 1.08.09 PM
C:\Windows\System32\VoipRT.dll                                                              29-07-26 1.08.00 PM
C:\Windows\System32\vpnike.dll                                                              29-07-26 1.07.54 PM
C:\Windows\System32\vpnikeapi.dll                                                           04-04-26 6.29.47 PM
C:\Windows\System32\VPNv2CSP.dll                                                            29-07-26 1.08.11 PM
C:\Windows\System32\vssapi.dll                                                              29-07-26 1.08.02 PM
C:\Windows\System32\vsstrace.dll                                                            29-07-26 1.08.02 PM
C:\Windows\System32\w32time.dll                                                             29-07-26 1.08.00 PM
C:\Windows\System32\WaaSAssessment.dll                                                      29-07-26 1.08.02 PM
C:\Windows\System32\WaaSMedicPS.dll                                                         24-06-26 3.12.59 AM
C:\Windows\System32\WaaSMedicSvc.dll                                                        24-06-26 3.12.59 AM
C:\Windows\System32\WalletBackgroundServiceProxy.dll                                        29-07-26 1.08.02 PM
C:\Windows\System32\WalletService.dll                                                       29-07-26 1.08.03 PM
C:\Windows\System32\wbemcomn.dll                                                            25-02-26 10.42.38 PM
C:\Windows\System32\wbiosrvc.dll                                                            29-07-26 1.08.03 PM
C:\Windows\System32\wci.dll                                                                 29-07-26 1.07.39 PM
C:\Windows\System32\wcimage.dll                                                             24-06-26 3.12.37 AM
C:\Windows\System32\wcmapi.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\wcmcsp.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\wcmsvc.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\WcnApi.dll                                                              29-07-26 1.07.40 PM
C:\Windows\System32\wcncsvc.dll                                                             29-07-26 1.07.40 PM
C:\Windows\System32\WcnEapAuthProxy.dll                                                     29-07-26 1.07.40 PM
C:\Windows\System32\WcnEapPeerProxy.dll                                                     29-07-26 1.07.40 PM
C:\Windows\System32\wcnwiz.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\wc_storage.dll                                                          29-07-26 1.07.39 PM
C:\Windows\System32\wdc.dll                                                                 29-07-26 1.07.53 PM
C:\Windows\System32\wdigest.dll                                                             29-07-26 1.07.56 PM
C:\Windows\System32\wdscore.dll                                                             29-07-26 1.07.53 PM
C:\Windows\System32\webauthn.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\WebcamUi.dll                                                            29-07-26 1.08.03 PM
C:\Windows\System32\webcheck.dll                                                            04-04-26 6.29.38 PM
C:\Windows\System32\webio.dll                                                               29-07-26 1.08.03 PM
C:\Windows\System32\webplatstorageserver.dll                                                29-07-26 1.07.46 PM
C:\Windows\System32\WebRuntimeManager.dll                                                   29-07-26 1.07.45 PM
C:\Windows\System32\webservices.dll                                                         29-07-26 1.08.03 PM
C:\Windows\System32\webthreatdefsvc.dll                                                     29-07-26 1.07.35 PM
C:\Windows\System32\webthreatdefusersvc.dll                                                 29-07-26 1.07.35 PM
C:\Windows\System32\wecapi.dll                                                              03-05-26 3.26.27 PM
C:\Windows\System32\wecsvc.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\wer.dll                                                                 29-07-26 1.07.45 PM
C:\Windows\System32\werconcpl.dll                                                           03-05-26 3.26.27 PM
C:\Windows\System32\wercplsupport.dll                                                       29-07-26 1.07.45 PM
C:\Windows\System32\werdiagcontroller.dll                                                   29-07-26 1.07.45 PM
C:\Windows\System32\WerEnc.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\weretw.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\wersvc.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\werui.dll                                                               04-04-26 6.29.36 PM
C:\Windows\System32\wevtapi.dll                                                             29-07-26 1.07.45 PM
C:\Windows\System32\wevtsvc.dll                                                             29-07-26 1.07.45 PM
C:\Windows\System32\wfapigp.dll                                                             29-07-26 1.08.09 PM
C:\Windows\System32\wfdprov.dll                                                             29-07-26 1.07.52 PM
C:\Windows\System32\WFDSConMgr.dll                                                          29-07-26 1.08.03 PM
C:\Windows\System32\WFDSConMgrSvc.dll                                                       29-07-26 1.08.03 PM
C:\Windows\System32\whesvc.dll                                                              29-07-26 1.08.10 PM
C:\Windows\System32\whesvc_assets.dll                                                       29-07-26 1.08.10 PM
C:\Windows\System32\whhelper.dll                                                            29-07-26 1.08.03 PM
C:\Windows\System32\wiaaut.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\wiadss.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\wiarpc.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\wiaservc.dll                                                            29-07-26 1.08.03 PM
C:\Windows\System32\wiatrace.dll                                                            15-07-26 12.52.10 AM
C:\Windows\System32\WiFiCloudStore.dll                                                      29-07-26 1.08.03 PM
C:\Windows\System32\WiFiConfigSP.dll                                                        29-07-26 1.07.52 PM
C:\Windows\System32\wifidatacapabilityhandler.dll                                           29-07-26 1.08.03 PM
C:\Windows\System32\WiFiDisplay.dll                                                         29-07-26 1.08.03 PM
C:\Windows\System32\wifinetworkmanager.dll                                                  29-07-26 1.08.03 PM
C:\Windows\System32\wimgapi.dll                                                             29-07-26 1.08.03 PM
C:\Windows\System32\win32appinventorycsp.dll                                                29-07-26 1.07.36 PM
C:\Windows\System32\Win32CompatibilityAppraiserCSP.dll                                      29-07-26 1.07.39 PM
C:\Windows\System32\win32spl.dll                                                            29-07-26 1.07.54 PM
C:\Windows\System32\win32u.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\Win32_DeviceGuard.dll                                                   24-06-26 3.12.40 AM
C:\Windows\System32\winbio.dll                                                              29-07-26 1.07.56 PM
C:\Windows\System32\WinBioDataModel.dll                                                     29-07-26 1.08.03 PM
C:\Windows\System32\winbioext.dll                                                           04-04-26 6.29.49 PM
C:\Windows\System32\winbrand.dll                                                            29-07-26 1.07.37 PM
C:\Windows\System32\wincorlib.dll                                                           29-07-26 1.07.38 PM
C:\Windows\System32\wincredprovider.dll                                                     29-07-26 1.07.43 PM
C:\Windows\System32\wincredui.dll                                                           29-07-26 1.08.03 PM
C:\Windows\System32\windiag.dll                                                             29-07-26 1.08.11 PM
C:\Windows\System32\windlp.dll                                                              29-07-26 1.08.03 PM
C:\Windows\System32\WindowManagement.dll                                                    29-07-26 1.07.35 PM
C:\Windows\System32\WindowManagementAPI.dll                                                 29-07-26 1.07.35 PM
C:\Windows\System32\Windows.AccountsControl.dll                                             29-07-26 1.07.35 PM
C:\Windows\System32\Windows.AI.Agents.dll                                                   03-05-26 3.26.19 PM
C:\Windows\System32\Windows.AI.MachineLearning.dll                                          29-07-26 1.07.36 PM
C:\Windows\System32\Windows.AI.MachineLearning.Preview.dll                                  15-04-26 3.53.44 PM
C:\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll              15-04-26 3.53.55 PM
C:\Windows\System32\Windows.ApplicationModel.ConversationalAgent.dll                        29-07-26 1.07.35 PM
C:\Windows\System32\Windows.ApplicationModel.Core.dll                                       15-04-26 3.53.55 PM
C:\Windows\System32\windows.applicationmodel.datatransfer.dll                               29-07-26 1.07.34 PM
C:\Windows\System32\Windows.ApplicationModel.dll                                            29-07-26 1.08.11 PM
C:\Windows\System32\Windows.ApplicationModel.LockScreen.dll                                 29-07-26 1.07.36 PM
C:\Windows\System32\Windows.ApplicationModel.Store.dll                                      29-07-26 1.07.58 PM
C:\Windows\System32\Windows.ApplicationModel.Store.Preview.DOSettings.dll                   04-04-26 6.29.33 PM
C:\Windows\System32\Windows.ApplicationModel.Store.TestingFramework.dll                     29-07-26 1.07.58 PM
C:\Windows\System32\Windows.ApplicationModel.Wallet.dll                                     29-07-26 1.08.03 PM
C:\Windows\System32\Windows.CloudStore.dll                                                  29-07-26 1.07.38 PM
C:\Windows\System32\Windows.CloudStore.EarlyDownloader.dll                                  29-07-26 1.07.38 PM
C:\Windows\System32\Windows.CloudStore.Schema.DesktopShell.dll                              29-07-26 1.07.38 PM
C:\Windows\System32\Windows.CloudStore.Schema.Shell.dll                                     29-07-26 1.07.38 PM
C:\Windows\System32\Windows.Cortana.Desktop.dll                                             29-07-26 1.07.40 PM
C:\Windows\System32\Windows.Cortana.OneCore.dll                                             29-07-26 1.07.40 PM
C:\Windows\System32\Windows.Cortana.ProxyStub.dll                                           03-05-26 3.26.24 PM
C:\Windows\System32\Windows.Data.Activities.dll                                             29-07-26 1.07.40 PM
C:\Windows\System32\Windows.Data.Pdf.dll                                                    29-07-26 1.07.41 PM
C:\Windows\System32\Windows.Devices.Background.dll                                          29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Bluetooth.dll                                           29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Custom.dll                                              29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Enumeration.dll                                         29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Haptics.dll                                             15-04-26 3.53.42 PM
C:\Windows\System32\Windows.Devices.HumanInterfaceDevice.dll                                29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Lights.dll                                              29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.LowLevel.dll                                            03-05-26 3.26.25 PM
C:\Windows\System32\Windows.Devices.Midi.dll                                                29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Perception.dll                                          29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Devices.Picker.dll                                              29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.PointOfService.dll                                      29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Portable.dll                                            29-07-26 1.07.53 PM
C:\Windows\System32\Windows.Devices.Printers.dll                                            29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Radios.dll                                              15-04-26 3.53.42 PM
C:\Windows\System32\Windows.Devices.Scanners.dll                                            29-07-26 1.08.03 PM
C:\Windows\System32\Windows.Devices.Sensors.dll                                             29-07-26 1.07.56 PM
C:\Windows\System32\Windows.Devices.SerialCommunication.dll                                 15-04-26 3.53.42 PM
C:\Windows\System32\Windows.Devices.SmartCards.dll                                          29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.SmartCards.Phone.dll                                    29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.Usb.dll                                                 29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.WiFi.dll                                                29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Devices.WiFiDirect.dll                                          29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Energy.dll                                                      29-07-26 1.07.45 PM
C:\Windows\System32\Windows.FileExplorer.Common.dll                                         29-07-26 1.07.45 PM
C:\Windows\System32\Windows.Gaming.Input.dll                                                29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Gaming.Preview.dll                                              29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Gaming.UI.GameBar.dll                                           04-04-26 6.30.01 PM
C:\Windows\System32\Windows.Gaming.XboxLive.Storage.dll                                     15-04-26 3.53.55 PM
C:\Windows\System32\Windows.Globalization.dll                                               29-07-26 1.07.46 PM
C:\Windows\System32\Windows.Globalization.PhoneNumberFormatting.dll                         29-07-26 1.07.46 PM
C:\Windows\System32\Windows.Graphics.Display.BrightnessOverride.dll                         29-07-26 1.07.46 PM
C:\Windows\System32\Windows.Graphics.Display.DisplayEnhancementOverride.dll                 29-07-26 1.07.46 PM
C:\Windows\System32\Windows.Graphics.dll                                                    29-07-26 1.08.03 PM
C:\Windows\System32\Windows.Graphics.Printing.3D.dll                                        29-07-26 1.07.54 PM
C:\Windows\System32\Windows.Graphics.Printing.dll                                           29-07-26 1.07.54 PM
C:\Windows\System32\Windows.Graphics.Printing.ProtectedPrint.dll                            29-07-26 1.07.54 PM
C:\Windows\System32\Windows.Graphics.Printing.Workflow.dll                                  29-07-26 1.07.54 PM
C:\Windows\System32\Windows.Graphics.Printing.Workflow.Native.dll                           03-05-26 3.26.35 PM
C:\Windows\System32\windows.immersiveshell.serviceprovider.dll                              29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.AdaptiveCards.XamlCardRenderer.dll                     04-04-26 6.29.19 PM
C:\Windows\System32\Windows.Internal.AI.PlatformCapability.dll                              29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.CapturePicker.Desktop.dll                              29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.CapturePicker.dll                                      15-04-26 3.53.44 PM
C:\Windows\System32\Windows.Internal.Devices.Bluetooth.dll                                  29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.Devices.Lights.BacklightServer.dll                     29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Internal.Devices.Lights.Configuration.dll                       29-07-26 1.07.43 PM
C:\Windows\System32\Windows.Internal.Devices.Sensors.dll                                    29-07-26 1.07.56 PM
C:\Windows\System32\Windows.Internal.Graphics.Display.DisplayColorManagement.dll            29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.Graphics.Display.DisplayEnhancementManagement.dll      29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.HardwareConfirmator.dll                                29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.Management.dll                                         29-07-26 1.07.45 PM
C:\Windows\System32\Windows.Internal.OpenWithHost.dll                                       29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.OpenWithHost_WinUI3.dll                                29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.PlatformExtension.DevicePickerExperience.dll           04-04-26 6.29.46 PM
C:\Windows\System32\Windows.Internal.PlatformExtension.MiracastBannerExperience.dll         29-07-26 1.07.53 PM
C:\Windows\System32\Windows.Internal.PredictionUnit.dll                                     29-07-26 1.07.53 PM
C:\Windows\System32\Windows.Internal.Shell.Broker.dll                                       29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.Shell.CloudDesktop.TransitionScreen.dll                29-07-26 1.07.38 PM
C:\Windows\System32\Windows.Internal.Shell.XamlInputViewHost.dll                            29-07-26 1.07.48 PM
C:\Windows\System32\windows.internal.shellcommon.AccountsControlExperience.dll              29-07-26 1.07.48 PM
C:\Windows\System32\windows.internal.shellcommon.AppResolverModal.dll                       04-04-26 6.29.40 PM
C:\Windows\System32\Windows.Internal.ShellCommon.Broker.dll                                 29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.ShellCommon.dll                                        29-07-26 1.07.48 PM
C:\Windows\System32\windows.internal.shellcommon.FilePickerExperienceMEM.dll                04-04-26 6.29.40 PM
C:\Windows\System32\Windows.Internal.ShellCommon.PrintExperience.dll                        04-04-26 6.29.40 PM
C:\Windows\System32\windows.internal.shellcommon.shareexperience.dll                        29-07-26 1.07.48 PM
C:\Windows\System32\windows.internal.shellcommon.TokenBrokerModal.dll                       04-04-26 6.29.40 PM
C:\Windows\System32\Windows.Internal.Signals.dll                                            29-07-26 1.07.58 PM
C:\Windows\System32\Windows.Internal.System.UserProfile.dll                                 29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.Taskbar.dll                                            29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.UI.Dialogs.dll                                         29-07-26 1.07.48 PM
C:\Windows\System32\Windows.Internal.UI.Shell.WindowTabManager.dll                          29-07-26 1.08.01 PM
C:\Windows\System32\Windows.Internal.WaaSMedicDocked.dll                                    04-04-26 6.29.56 PM
C:\Windows\System32\Windows.Management.EnrollmentStatusTracking.ConfigProvider.dll          29-07-26 1.07.49 PM
C:\Windows\System32\Windows.Management.InprocObjects.dll                                    29-07-26 1.07.49 PM
C:\Windows\System32\Windows.Management.ModernDeployment.ConfigProviders.dll                 29-07-26 1.07.49 PM
C:\Windows\System32\Windows.Management.Provisioning.ProxyStub.dll                           28-05-26 8.04.56 AM
C:\Windows\System32\Windows.Management.Service.dll                                          29-07-26 1.07.49 PM
C:\Windows\System32\Windows.Management.Update.dll                                           29-07-26 1.08.02 PM
C:\Windows\System32\Windows.Management.Workplace.dll                                        29-07-26 1.08.04 PM
C:\Windows\System32\Windows.Media.Audio.dll                                                 29-07-26 1.07.50 PM
C:\Windows\System32\Windows.Media.BackgroundMediaPlayback.dll                               29-07-26 1.07.55 PM
C:\Windows\System32\Windows.Media.Devices.dll                                               29-07-26 1.07.50 PM
C:\Windows\System32\Windows.Media.dll                                                       29-07-26 1.07.55 PM
C:\Windows\System32\Windows.Media.Editing.dll                                               29-07-26 1.07.55 PM
C:\Windows\System32\Windows.Media.FaceAnalysis.dll                                          29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Media.Import.dll                                                04-04-26 6.29.41 PM
C:\Windows\System32\Windows.Media.MediaControl.dll                                          29-07-26 1.07.37 PM
C:\Windows\System32\Windows.Media.Ocr.dll                                                   29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Media.Playback.BackgroundMediaPlayer.dll                        29-07-26 1.07.55 PM
C:\Windows\System32\Windows.Media.Playback.MediaPlayer.dll                                  29-07-26 1.07.55 PM
C:\Windows\System32\Windows.Media.Protection.PlayReady.dll                                  29-07-26 1.08.09 PM
C:\Windows\System32\Windows.Media.Renewal.dll                                               29-07-26 1.07.55 PM
C:\Windows\System32\Windows.Media.Speech.dll                                                29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Media.Streaming.dll                                             29-07-26 1.07.50 PM
C:\Windows\System32\Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll       04-04-26 6.29.44 PM
C:\Windows\System32\Windows.Networking.BackgroundTransfer.dll                               29-07-26 1.07.52 PM
C:\Windows\System32\Windows.Networking.Connectivity.dll                                     29-07-26 1.07.52 PM
C:\Windows\System32\Windows.Networking.dll                                                  29-07-26 1.07.52 PM
C:\Windows\System32\Windows.Networking.HostName.dll                                         29-07-26 1.07.52 PM
C:\Windows\System32\Windows.Networking.NetworkOperators.ESim.dll                            29-07-26 1.08.04 PM
C:\Windows\System32\Windows.Networking.NetworkOperators.HotspotAuthentication.dll           15-04-26 3.53.43 PM
C:\Windows\System32\Windows.Networking.Proximity.dll                                        15-04-26 3.53.46 PM
C:\Windows\System32\Windows.Networking.ServiceDiscovery.Dnssd.dll                           15-04-26 3.53.45 PM
C:\Windows\System32\Windows.Networking.Sockets.PushEnabledApplication.dll                   29-07-26 1.07.52 PM
C:\Windows\System32\Windows.Networking.UX.EapRequestHandler.dll                             29-07-26 1.07.52 PM
C:\Windows\System32\Windows.Networking.Vpn.dll                                              29-07-26 1.08.11 PM
C:\Windows\System32\Windows.Payments.dll                                                    29-07-26 1.07.53 PM
C:\Windows\System32\Windows.Perception.Stub.dll                                             29-07-26 1.07.53 PM
C:\Windows\System32\Windows.Security.Authentication.Identity.Provider.dll                   15-04-26 3.53.47 PM
C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll                            29-07-26 1.07.56 PM
C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll                            29-07-26 1.07.56 PM
